bbl_wire<
	bbl_null_line, bbl_null_line, bbl_null_line, 
	bbl_line<
		0xB5A9, 0x0, 0x8FD1AA, 0x8FD1AB, 0x0, 0x0, 0x0, 0x8FD1AC, 
		0xE3C3, 0x8FD1AD, 0x8FD1AE, 0xC4F8, 0x8FD1AF, 0xE3C4, 0xC0C7, 0x0, 
		0x0, 0x8FD1B0, 0x0, 0x0, 0xCCAD, 0x8FD1B1, 0x0, 0xC9A3, 
		0xE3C5, 0xE3C6, 0xC3D5, 0x8FD1B2, 0xCEC7, 0x0, 0x8FD1B3, 0xE3C8>,
	bbl_line<
		0xE3C7, 0x8FD1B4, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FD1B5, 
		0x0, 0x0, 0x0, 0x8FD1B6, 0x0, 0x8FD1B7, 0xBCEF, 0x8FD1B8, 
		0x8FD1B9, 0xE3CA, 0xB0F0, 0x0, 0x8FD1BA, 0x8FD1BB, 0x0, 0xE3CD, 
		0x8FD1BC, 0x8FD1BD, 0x8FD1BE, 0xE3CB, 0xB2D4, 0xB7CE, 0xE3CC, 0xB9C6>,
	bbl_line<
		0xB9F2, 0x0, 0xCAE6, 0xE3CE, 0x8FD1BF, 0x8FD1C0, 0xCBD4, 0x8FD1C1, 
		0x8FD1C2, 0xE3D0, 0x0, 0x0, 0x8FD1C3, 0xC0D1, 0xB1CF, 0xB2BA, 
		0xB0AC, 0x0, 0x0, 0x0, 0x0, 0x8FD1C4, 0x8FD1C5, 0xE3CF, 
		0x0, 0x8FD1C6, 0x0, 0x0, 0x8FD1C7, 0x8FD1C8, 0x0, 0x8FD1C9>,
	bbl_line<
		0x8FD1CA, 0xE3D1, 0xE3D2, 0xBEF7, 0x0, 0x8FD1CB, 0x0, 0x8FD1CC, 
		0x0, 0xE3D3, 0x8FD1CD, 0xB3CF, 0x0, 0x8FD1CE, 0x0, 0x0, 
		0xE3D5, 0x0, 0x0, 0x0, 0xB7EA, 0x8FD1CF, 0xB5E6, 0x0, 
		0x8FD1D0, 0xE3D6, 0xB6F5, 0x0, 0x0, 0xE3D7, 0x8FD1D1, 0xC0FC>,
	bbl_line<
		0x8FD1D2, 0xC6CD, 0x8FD1D3, 0xC0E0, 0xBAF5, 0x8FD1D4, 0x8FD1D5, 0x0, 
		0xE3D8, 0x0, 0x8FD1D6, 0x8FD1D7, 0x0, 0x0, 0x0, 0x0, 
		0x8FD1D8, 0x8FD1D9, 0xC3E2, 0xC1EB, 0x8FD1DA, 0xE3DA, 0xE3DC, 0xE3D9, 
		0xE3DB, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FD1DB, 0xB7A2>,
	bbl_line<
		0x8FD1DC, 0x0, 0x0, 0x8FD1DD, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0xE3DD, 0xB7A6, 0x0, 0x8FD1DE, 0x0, 0xB5E7, 0xCDD2, 
		0xE3DF, 0x0, 0x0, 0x8FD1DF, 0x0, 0x8FD1E0, 0xE3E0, 0x0, 
		0x0, 0x8FD1E1, 0xB1AE, 0x8FD1E2, 0x8FD1E3, 0x0, 0x0, 0xE3E3>,
	bbl_line<
		0x0, 0x0, 0x0, 0xB3F6, 0xE3E2, 0xE3E1, 0x8FD1E4, 0xE3E5, 
		0xE3DE, 0x8FD1E5, 0xE3E6, 0xCEA9, 0x8FD1E6, 0xE3E7, 0x8FD1E7, 0xE3E8, 
		0x0, 0xFBC8, 0xD4F4, 0xE3EA, 0x0, 0xE3E9, 0x0, 0x0, 
		0x0, 0xE3EB, 0xE3EC, 0x8FD1E9, 0xCEB5, 0xE3ED, 0x0, 0xF0EF>,
	bbl_line<
		0xBECF, 0xE3EE, 0xE3EF, 0xBDD7, 0x0, 0xC6B8, 0xE3F0, 0xFBC9, 
		0x8FD1EA, 0x8FD1EB, 0xC3A8, 0xFBCB, 0x8FD1ED, 0xE3F1, 0x0, 0xC3BC, 
		0xE3F2, 0x8FD1EE, 0x0, 0x0, 0x8FD1EF, 0x0, 0xB6A5, 0x0, 
		0xD1BF, 0xC3DD, 0xBCB3, 0x8FD1F0, 0x0, 0x8FD1F1, 0x8FD1F2, 0xB4C8>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x0, 0xE3F3, 0x0, 0xE4A2, 0x0, 0xE3F6, 0x8FD1F3, 
		0xB5E8, 0x0, 0xE3F5, 0xE4A4, 0x0, 0x0, 0x0, 0xE3F4, 
		0x0, 0xBED0, 0x0, 0x0, 0x8FD1F4, 0x0, 0x0, 0x0, 
		0xE3F8, 0xE3F9, 0x0, 0xC5AB, 0x0, 0x0, 0xE3FA, 0x8FD1F5>,
	bbl_line<
		0xB3DE, 0x0, 0x0, 0x8FD1F6, 0x0, 0xBFDA, 0xC9E4, 0x8FD1F7, 
		0xE3FC, 0x8FD1F8, 0x8FD1F9, 0x8FD1FA, 0xC2E8, 0x8FD1FB, 0x8FD1FC, 0x8FD1FD, 
		0x8FD1FE, 0x8FD2A1, 0x0, 0xE3F7, 0x8FD2A2, 0xE3FB, 0xE3FD, 0x0, 
		0x0, 0xBAFB, 0x0, 0x0, 0x0, 0x8FD2A3, 0x0, 0x8FD2A4>,
	bbl_line<
		0x8FD2A5, 0x8FD2A6, 0x0, 0x0, 0x0, 0xE4A6, 0xC9AE, 0x8FD2A7, 
		0xC8A6, 0xC5F9, 0x0, 0xB6DA, 0xE4A5, 0xE4A3, 0x8FD2A8, 0xC8B5, 
		0xE3FE, 0xC3DE, 0xC5FB, 0x0, 0xC5FA, 0x8FD2A9, 0xBAF6, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0xE4B8, 0x0, 0x0>,
	bbl_line<
		0x8FD2AA, 0x0, 0x0, 0x0, 0x8FD2AB, 0xE4A8, 0x8FD2AC, 0xE4AA, 
		0x0, 0x8FD2AD, 0x8FD2AE, 0x0, 0xE4AD, 0x8FD2AF, 0xE4AE, 0x8FD2B0, 
		0xE4AB, 0xE4AC, 0x8FD2B1, 0x8FD2B2, 0xE4A9, 0xE4A7, 0x0, 0x8FD2B3, 
		0x0, 0x0, 0xE4A1, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x8FD2B4, 0x0, 0xCACF, 0xB2D5, 
		0x0, 0x8FD2B5, 0x0, 0xE4B5, 0x0, 0xE4B2, 0x8FD2B6, 0xE4B7, 
		0x8FD2B7, 0x8FD2B8, 0xE4B6, 0x0, 0xC7F3, 0xCCA7, 0x8FD2B9, 0xBBBB, 
		0xE4B0, 0xE4B9, 0xE4B4, 0x8FD2BA, 0xE4B3, 0xE4AF, 0xFBCC, 0xE4B1>,
	bbl_line<
		0x8FD2BC, 0xB4C9, 0x0, 0x0, 0x0, 0x8FD2BD, 0x0, 0x0, 
		0x0, 0x0, 0xC3BD, 0x0, 0x8FD2BE, 0xC0FD, 0x0, 0x8FD2BF, 
		0x8FD2C0, 0xC8A2, 0x8FD2C1, 0x0, 0xE4BE, 0x8FD2C2, 0x8FD2C3, 0x0, 
		0xC8A4, 0x0, 0x8FD2C4, 0x8FD2C5, 0x8FD2C6, 0x8FD2C7, 0x0, 0x0>,
	bbl_line<
		0xC0E1, 0xE4BB, 0x8FD2C8, 0x0, 0xC8CF, 0x8FD2C9, 0xE4BF, 0xCAD3, 
		0x8FD2CA, 0xC3DB, 0x8FD2CB, 0xE4BA, 0xE4BC, 0x0, 0x0, 0xE4BD, 
		0x0, 0x0, 0x0, 0x0, 0x8FD2CC, 0x0, 0x8FD2CD, 0x8FD2CE, 
		0x0, 0x8FD2CF, 0x8FD2D0, 0x8FD2D1, 0x0, 0xE4C0, 0x0, 0x0>,
	bbl_line<
		0xBCC4, 0x0, 0x0, 0x0, 0xC6C6, 0xE4C5, 0xE4C4, 0x0, 
		0x8FD2D2, 0xE4C1, 0x8FD2D3, 0x0, 0x0, 0xCFB6, 0x0, 0x0, 
		0x0, 0x0, 0x8FD2D4, 0xE4CA, 0x8FD2D5, 0x8FD2D6, 0xE4CE, 0xE4CB, 
		0x8FD2D7, 0x8FD2D8, 0x8FD2D9, 0x0, 0x8FD2DA, 0x0, 0x8FD2DB, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0xE4C7, 0x8FD2DC, 0x8FD2DD, 0x8FD2DE, 0x8FD2DF, 0x0, 0x8FD2E0, 0xE4C8, 
		0x0, 0x8FD2E1, 0x0, 0x8FD2E2, 0x8FD2E3, 0xE4CD, 0x8FD2E4, 0x8FD2E5, 
		0x0, 0xE4C2, 0xD2D5, 0xE4C9, 0xE4C3, 0x0, 0x0, 0xE4CC, 
		0x0, 0x8FD2E6, 0x0, 0x8FD2E7, 0x0, 0x0, 0x0, 0xE4D2>,
	bbl_line<
		0x8FD2E8, 0xB4CA, 0x0, 0xE4CF, 0x0, 0x8FD2E9, 0x8FD2EA, 0xE4D0, 
		0x8FD2EB, 0x0, 0xE4D1, 0xE4D4, 0x8FD2EC, 0x0, 0x0, 0x0, 
		0x0, 0x8FD2ED, 0x0, 0x8FD2EE, 0x8FD2EF, 0x0, 0x8FD2F0, 0xE4D3, 
		0xC8F6, 0x8FD2F1, 0x8FD2F2, 0x0, 0x0, 0xE4D5, 0xCEFC, 0xCAED>,
	bbl_line<
		0xE4DA, 0x0, 0x0, 0xE4D7, 0x0, 0x0, 0x8FD2F3, 0x0, 
		0x0, 0x0, 0x8FD2F4, 0x0, 0xE4D6, 0xC0D2, 0x0, 0xE4D9, 
		0xE4DB, 0x8FD2F6, 0x8FD2F7, 0x8FD2F8, 0xE4D8, 0x8FD2F5, 0xE4DF, 0x0, 
		0xE4DC, 0x8FD2F9, 0x8FD2FA, 0x8FD2FB, 0x8FD2FC, 0x8FD2FD, 0x8FD2FE, 0xE4DD>,
	bbl_line<
		0xE4C6, 0x8FD3A1, 0x0, 0x8FD3A2, 0xE4DE, 0xE4E0, 0x0, 0x8FD3A3, 
		0x0, 0x8FD3A4, 0x0, 0x0, 0xE4E1, 0x8FD3A5, 0x8FD3A6, 0x0, 
		0x8FD3A7, 0x0, 0x8FD3A8, 0xCAC6, 0x0, 0xE4E2, 0x0, 0x0, 
		0x0, 0x8FD3A9, 0x0, 0x0, 0x8FD3AA, 0x8FD3AB, 0xCCE2, 0x0>,
	bbl_line<
		0x0, 0xB6CE, 0xB7A9, 0xE4E3, 0x0, 0x0, 0x8FD3AC, 0x8FD3AD, 
		0x0, 0xCAB4, 0x0, 0xBFE8, 0x0, 0xCCB0, 0x0, 0x8FD3AE, 
		0xE4E4, 0x0, 0xCEB3, 0x0, 0x8FD3AF, 0xC7F4, 0x0, 0xC1C6, 
		0xC7B4, 0x0, 0x0, 0xBDCD, 0x0, 0x0, 0x8FD3B0, 0xB0C0>,
	bbl_line<
		0x8FD3B1, 0xE4E9, 0xE4E7, 0x0, 0xE4E5, 0xB4A1, 0x8FD3B2, 0xBED1, 
		0xE4EA, 0x0, 0x0, 0xE4E8, 0x0, 0xE4E6, 0xE4EE, 0x0, 
		0x8FD3B3, 0xE4ED, 0xE4EC, 0xE4EB, 0x0, 0x0, 0x8FD3B4, 0x8FD3B5, 
		0x0, 0xE4EF, 0x8FD3B6, 0x8FD3B7, 0x8FD3B8, 0xE4F0, 0xC0BA, 0x8FD3B9>,
	bbl_line<
		0xE4F1, 0x0, 0xE4F3, 0x0, 0x8FD3BA, 0xE4F2, 0x0, 0x8FD3BB, 
		0x8FD3BC, 0x8FD3BD, 0xB8D2, 0x0, 0x0, 0x8FD3BE, 0xC1B8, 0x8FD3BF, 
		0x0, 0x0, 0xE4F5, 0x8FD3C0, 0x8FD3C1, 0x8FD3C2, 0xC5FC, 0x8FD3C3, 
		0xE4F4, 0x8FD3C4, 0x8FD3C5, 0x0, 0xE4F6, 0x8FD3C6, 0xCAB5, 0xC1EC>,
	bbl_line<
		0xB9C7, 0x0, 0xE4F7, 0x0, 0x0, 0x0, 0x8FD3C7, 0xCEC8, 
		0x0, 0x8FD3C8, 0x0, 0x8FD3C9, 0x0, 0x0, 0x0, 0xE4F9, 
		0x0, 0x0, 0xE4FA, 0x0, 0xE4FB, 0x8FD3CA, 0xE4FC, 0x0, 
		0xBBE5, 0x0, 0xE4FD, 0xB7CF, 0x0, 0x0, 0xB5EA, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0xB5AA, 0x0, 0xE5A1, 0x8FD3CB, 0xCCF3, 0xB9C8, 0xE4FE, 0x8FD3CC, 
		0x8FD3CD, 0x8FD3CE, 0xE5A4, 0xCCE6, 0x0, 0xC7BC, 0x0, 0x8FD3CF, 
		0xC9B3, 0x8FD3D0, 0x8FD3D1, 0x8FD3D2, 0xBDE3, 0xE5A3, 0x8FD3D3, 0xBCD3, 
		0xB9C9, 0xBBE6, 0xB5E9, 0xCAB6, 0xE5A2, 0x8FD3D4, 0x8FD3D5, 0x0>,
	bbl_line<
		0xC1C7, 0xCBC2, 0xBAF7, 0x8FD3D6, 0x0, 0x0, 0x8FD3D7, 0x0, 
		0x0, 0x0, 0x8FD3D8, 0xBBE7, 0xC4DD, 0x8FD3D9, 0xE5A7, 0xCEDF, 
		0xBAD9, 0x8FD3DA, 0xE5A8, 0xBFC2, 0x0, 0xE5AA, 0x0, 0x0, 
		0x0, 0xBED2, 0xBAB0, 0x0, 0x8FD3DB, 0x8FD3DC, 0x8FD3DD, 0xE5A9>,
	bbl_line<
		0x8FD3DE, 0x8FD3DF, 0xBDAA, 0xB8BE, 0xC1C8, 0xE5A5, 0xE5AB, 0x8FD3E0, 
		0xFBCE, 0x0, 0x0, 0xE5A6, 0xB7D0, 0x8FD3E2, 0xE5AE, 0xE5B2, 
		0xB7EB, 0x8FD3E3, 0x0, 0x8FD3E4, 0x0, 0x0, 0xE5AD, 0x8FD3E5, 
		0x0, 0x8FD3E6, 0x8FD3E7, 0xE5B6, 0xFBCF, 0x8FD3E9, 0xB9CA, 0x0>,
	bbl_line<
		0x0, 0xCDED, 0xB0BC, 0xE5B3, 0x0, 0x8FD3EA, 0xB5EB, 0x8FD3EB, 
		0xE5B0, 0x0, 0x8FD3EC, 0x0, 0x0, 0x0, 0xE5B1, 0x0, 
		0x8FD3ED, 0xC5FD, 0xE5AF, 0xE5AC, 0x0, 0xB3A8, 0xC0E4, 0x0, 
		0x8FD3EE, 0xB8A8, 0x8FD3EF, 0x8FD3F0, 0x0, 0xE5B8, 0x0, 0x8FD3F1>,
	bbl_line<
		0x0, 0x8FD3F2, 0x8FD3F3, 0x8FD3F4, 0x0, 0x8FD3F5, 0x8FD3F6, 0x0, 
		0x8FD3F7, 0xE5B5, 0x0, 0x8FD3F8, 0x8FD3F9, 0x8FD3FA, 0x0, 0xE5B7, 
		0x0, 0x8FD3FB, 0x0, 0xE5B4, 0x0, 0x0, 0x8FD3FC, 0x8FD3FD, 
		0x0, 0xB7D1, 0xC2B3, 0xE5B9, 0xC1EE, 0x8FD3FE, 0x8FD4A1, 0xE5C6>,
	bbl_line<
		0xFBD1, 0x0, 0xE5C2, 0xE5BC, 0x0, 0x0, 0x8FD4A2, 0x8FD4A3, 
		0x0, 0x0, 0x8FD4A4, 0xE5C0, 0xBCFA, 0xB0DD, 0xE5BB, 0xE5C3, 
		0xE5C7, 0xB9CB, 0xCCD6, 0x8FD4A5, 0xC4D6, 0xE5BD, 0x8FD4A6, 0xFBD0, 
		0xE5C5, 0x8FD4A8, 0xE5BA, 0xC3BE, 0x0, 0xE5BF, 0xB0BD, 0xCCCA>,
	bbl_line<
		0x0, 0x0, 0x8FD4A9, 0x8FD4AA, 0x8FD4AB, 0x8FD4AC, 0x8FD4AD, 0xE5BE, 
		0x0, 0x0, 0xB6DB, 0xC8EC, 0x8FD4AE, 0x8FD4AF, 0x8FD4B0, 0xC1ED, 
		0x0, 0xCED0, 0xBDEF, 0x0, 0x0, 0xE5EE, 0xFBD2, 0x8FD4B1, 
		0xE5C8, 0x8FD4B2, 0xC0FE, 0x0, 0xE5C4, 0xE5C9, 0xE5CB, 0x0>,
	bbl_line<
		0xC4F9, 0xE5CE, 0x8FD4B4, 0x0, 0xE5CA, 0x8FD4B5, 0x8FD4B6, 0x0, 
		0xCAD4, 0xB4CB, 0x8FD4B7, 0x8FD4B8, 0xCCCB, 0x8FD4B9, 0x0, 0xB0DE, 
		0x0, 0x8FD4BA, 0xE5CD, 0x0, 0xCEFD, 0x8FD4BB, 0x8FD4BC, 0x0, 
		0x0, 0x8FD4BD, 0x8FD4BE, 0xE5CC, 0x0, 0x0, 0x0, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x8FD4B3, 0xB1EF, 0x0, 0x0, 0xC6EC, 0xE5CF, 0x0, 0x0, 
		0x8FD4BF, 0xE5D6, 0xE5D0, 0xE5D7, 0x0, 0x0, 0x0, 0x0, 
		0x8FD4C0, 0x8FD4C1, 0xE5D3, 0x0, 0x0, 0x8FD4C2, 0x0, 0x8FD4C3, 
		0x0, 0x0, 0x0, 0xC7FB, 0x8FD4C4, 0x8FD4C5, 0xBCCA, 0xE5D5>,
	bbl_line<
		0x8FD4C6, 0xE5D2, 0xE5D8, 0xE5D1, 0x0, 0x0, 0xBDC4, 0x8FD4C7, 
		0x8FD4C8, 0x0, 0x0, 0xCBA5, 0x8FD4C9, 0x8FD4CA, 0xBDCC, 0x8FD4CB, 
		0x0, 0xE5D4, 0xE5E0, 0x8FD4CC, 0x0, 0xE5DC, 0x8FD4CD, 0xE5DF, 
		0x0, 0xE5DD, 0xE5E1, 0xE5DB, 0x0, 0xE5C1, 0xC0D3, 0x8FD4CE>,
	bbl_line<
		0x0, 0xC8CB, 0x0, 0xE5DE, 0x8FD4CF, 0x8FD4D0, 0xE5D9, 0x8FD4D1, 
		0x0, 0x0, 0xC1A1, 0xB7D2, 0x0, 0xBDAB, 0x8FD4D2, 0x0, 
		0x8FD4D3, 0x0, 0xFBD3, 0x0, 0xBFA5, 0xC1B6, 0xE5E4, 0x0, 
		0x8FD4D5, 0xE5E6, 0xE5E7, 0x0, 0x0, 0xE5E3, 0xE5E5, 0x8FD4D6>,
	bbl_line<
		0x0, 0x8FD4D7, 0x8FD4D8, 0x0, 0x0, 0x8FD4D9, 0xE5DA, 0xE5E2, 
		0x0, 0xE5EA, 0xE5E9, 0x8FD4DA, 0x0, 0xCBFA, 0x8FD4DB, 0x8FD4DC, 
		0xB7AB, 0x0, 0x0, 0x8FD4DD, 0x0, 0x0, 0x0, 0x0, 
		0x8FD4DE, 0xE5E8, 0x0, 0xE5EC, 0xE5EB, 0xE5EF, 0x8FD4DF, 0xE5F1>,
	bbl_line<
		0x0, 0x8FD4E0, 0xBBBC, 0xE5ED, 0x0, 0x0, 0x8FD4E1, 0x8FD4E2, 
		0xE5F2, 0xE5F3, 0xF9A1, 0x0, 0xE5F4, 0x8FD4E4, 0xE5FA, 0xC5BB, 
		0xE5F6, 0x8FD4E5, 0xE5F5, 0xE5F7, 0xE5F8, 0x8FD4E6, 0xE5F9, 0x0, 
		0x8FD4E7, 0x0, 0x8FD4E8, 0xE5FB, 0xE5FC, 0x8FD4E9, 0x8FD4EA, 0x0>,
	bbl_null_line, bbl_null_line, bbl_null_line
	>::value,
bbl_wire<
	bbl_null_line, 
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xB4CC, 0x0, 
		0xE5FD, 0x0, 0xE5FE, 0x8FD4EC, 0x8FD4EB, 0x8FD4ED, 0x8FD4EE, 0x8FD4EF>,
	bbl_line<
		0x0, 0x0, 0x0, 0x8FD4F0, 0x8FD4F1, 0xE6A1, 0x0, 0xFBD4, 
		0x0, 0x0, 0x0, 0x0, 0xE6A2, 0xE6A3, 0xE6A4, 0x8FD4F3, 
		0xE6A5, 0xE6A6, 0x8FD4F4, 0x8FD4F5, 0xE6A8, 0xE6A7, 0x0, 0x0, 
		0xE6A9, 0x0, 0x0, 0x8FD4F6, 0x8FD4F7, 0x8FD4F8, 0x0, 0xE6AA>,
	bbl_line<
		0xE6AB, 0x8FD4F9, 0x0, 0x8FD4FA, 0x8FD4FB, 0x8FD4FC, 0x8FD4FD, 0xE6AE, 
		0xE6AC, 0xE6AD, 0xBAE1, 0xB7D3, 0x0, 0x8FD4FE, 0xC3D6, 0x0, 
		0xC8B3, 0x8FD5A1, 0xBDF0, 0x0, 0x0, 0xC7CD, 0x0, 0xC8ED, 
		0xE6AF, 0xD8ED, 0x0, 0x0, 0x0, 0x8FD5A2, 0x8FD5A3, 0x8FD5A4>,
	bbl_line<
		0x8FD5A5, 0x0, 0xE6B0, 0xE6B2, 0x0, 0xCDE5, 0xE6B1, 0xE6B4, 
		0xE6B3, 0x0, 0xCDD3, 0x8FD5A6, 0xE6B5, 0x8FD5A7, 0xC8FE, 0x8FD5A8, 
		0x8FD5A9, 0x8FD5AA, 0x0, 0x0, 0xE6B6, 0x0, 0x8FD5AB, 0x8FD5AC, 
		0x0, 0x0, 0xE6B9, 0x0, 0x8FD5AD, 0xE6B8, 0xE6B7, 0x0>,
	bbl_line<
		0x0, 0xFBD5, 0x8FD5AF, 0xE6BA, 0xB7B2, 0x0, 0x8FD5B0, 0x0, 
		0xC1A2, 0xB5C1, 0x8FD5B1, 0x0, 0x0, 0x8FD5B2, 0xE6BE, 0xE6BB, 
		0x0, 0x0, 0xE6BC, 0x0, 0x8FD5B3, 0x0, 0xE6BF, 0x0, 
		0xE6C0, 0xE6BD, 0x0, 0x0, 0x8FD5B4, 0xB1A9, 0x0, 0x8FD5B5>,
	bbl_line<
		0x8FD5B6, 0xB2A7, 0x0, 0x8FD5B7, 0x0, 0xE6C2, 0xE6C3, 0x0, 
		0x8FD5B8, 0x0, 0xE6C4, 0x0, 0xCDE2, 0x0, 0x8FD5B9, 0x8FD5BA, 
		0x0, 0x0, 0xBDAC, 0x0, 0xE6C6, 0xE6C5, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x8FD5BB, 0x0, 0x0, 0x0, 0x8FD5BC>,
	bbl_line<
		0xBFE9, 0xE6C7, 0x0, 0x8FD5BD, 0x0, 0x8FD5BE, 0xE6C8, 0x0, 
		0x8FD5BF, 0xE6C9, 0x0, 0xB4E5, 0x8FD5C0, 0x0, 0x8FD5C1, 0x8FD5C2, 
		0xB4CD, 0x0, 0x8FD5C3, 0xE6CA, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0xE6CB, 0x8FD5C4, 0xCBDD, 0xCDE3, 0x8FD5C5, 0x8FD5C6, 0x8FD5C7>
	>::value,
bbl_wire<
	bbl_line<
		0xCDD4, 0xCFB7, 0x0, 0xB9CD, 0xE6CE, 0xBCD4, 0xE6CD, 0x8FD5C8, 
		0x8FD5C9, 0x0, 0x8FD5CA, 0xE6CF, 0xBCA9, 0x8FD5CB, 0x8FD5CC, 0x8FD5CD, 
		0xC2D1, 0x8FD5CE, 0xE6D0, 0x8FD5CF, 0x8FD5D0, 0xB9CC, 0x8FD5D1, 0xCCD7, 
		0xE6D1, 0xE6D2, 0x0, 0x0, 0xE6D3, 0x8FD5D2, 0x8FD5D3, 0x8FD5D4>,
	bbl_line<
		0x8FD5D5, 0xE6D4, 0x0, 0x0, 0x8FD5D6, 0x0, 0x8FD5D7, 0x0, 
		0xE6D5, 0x0, 0x0, 0x0, 0x8FD5D8, 0x0, 0x8FD5D9, 0x0, 
		0x8FD5DA, 0x0, 0x0, 0xBCAA, 0x8FD5DB, 0x8FD5DC, 0xCCED, 0x8FD5DD, 
		0x0, 0x8FD5DE, 0x8FD5DF, 0xE6D7, 0x8FD5E0, 0xC3BF, 0x8FD5E1, 0xE6D6>,
	bbl_line<
		0x8FD5E2, 0x0, 0x0, 0x0, 0x8FD5E3, 0x0, 0xE6D9, 0x0, 
		0x0, 0x0, 0xE6D8, 0x0, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0xE6DA, 0x0, 0x0, 0x0, 0xC0BB, 0x0, 
		0xE6DB, 0x0, 0xE6DC, 0x0, 0x0, 0x0, 0xCAB9, 0xE6DD>,
	bbl_line<
		0x8FD5E4, 0xC1EF, 0xE6DE, 0x0, 0x8FD5E5, 0x0, 0x8FD5E6, 0x0, 
		0xE6DF, 0x0, 0x0, 0x0, 0x0, 0x8FD5E7, 0x0, 0xCEFE, 
		0xE6E2, 0x8FD5E8, 0xE6E1, 0xE6E0, 0xC4B0, 0x8FD5E9, 0xE6E3, 0xBFA6, 
		0x0, 0xE6E4, 0x0, 0x0, 0x0, 0xE6E5, 0xCFB8, 0xE6E6>,
	bbl_line<
		0x0, 0x8FD5EA, 0x0, 0x0, 0xE6E7, 0xE6E9, 0xE6E8, 0xC8A5, 
		0x8FD5EB, 0xC6F9, 0x0, 0xCFBE, 0xC8A9, 0x0, 0x8FD5EC, 0x0, 
		0x0, 0x0, 0x0, 0xE6EB, 0x0, 0x0, 0xBED3, 0x0, 
		0xC9AA, 0x0, 0xE6EC, 0xE6EA, 0x8FD5ED, 0xB4CE, 0x8FD5EE, 0x0>,
	bbl_line<
		0x0, 0xB8D4, 0xBBE8, 0x0, 0x0, 0xC8EE, 0x8FD5EF, 0x8FD5F0, 
		0x0, 0xB8AA, 0xCBC3, 0x8FD5F1, 0xE6EF, 0xE6ED, 0x0, 0xB9CE, 
		0x0, 0xB9CF, 0xB0E9, 0x0, 0xBAE8, 0x0, 0x0, 0x0, 
		0x8FD5F2, 0x8FD5F3, 0xC7D9, 0x0, 0x0, 0x0, 0x0, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0xB0DF, 0xE6F4, 0x0, 0xC3C0, 0x0, 
		0x8FD5F4, 0x0, 0x0, 0x0, 0xC7D8, 0x8FD5F5, 0xC2DB, 0x8FD5F6, 
		0x0, 0x0, 0x8FD5F7, 0x0, 0x8FD5F8, 0x8FD5F9, 0xE6F6, 0x8FD5FA, 
		0x8FD5FB, 0xE6F2, 0xE6F5, 0xE6F0, 0x0, 0xE6F3, 0xCBA6, 0x0>,
	bbl_line<
		0x8FD5FC, 0xB8D5, 0x0, 0x0, 0xB0FD, 0xE6F1, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x8FD5FD, 0x8FD5FE, 0xE6F8, 
		0x8FD6A1, 0xE6F9, 0x8FD6A2, 0x8FD6A3, 0xC6B9, 0x0, 0x8FD6A4, 0x0, 
		0xB6BB, 0x8FD6A5, 0x8FD6A6, 0x0, 0xE7A6, 0xC7BD, 0x8FD6A7, 0x0>
	>::value,
bbl_wire<
	bbl_line<
		0x0, 0x0, 0xBBE9, 0x8FD6A8, 0x0, 0xB6BC, 0xC0C8, 0xCFC6, 
		0xCCAE, 0xE6F7, 0xC0D4, 0x8FD6A9, 0x0, 0x0, 0x0, 0x0, 
		0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x8FD6AA, 0x8FD6AB, 
		0x8FD6AC, 0x0, 0xB5D3, 0xE6FA, 0x8FD6AD, 0x0, 0x8FD6AE, 0x0>,
	bbl_line<
		0x8FD6AF, 0x0, 0x0, 0xE6FC, 0x8FD6B0, 0x0, 0x0, 0x8FD6B1, 
		0x0, 0xE6FB, 0x0, 0x0, 0x8FD6B2, 0x0, 0x0, 0xE6FD, 
		0x8FD6B3, 0xC3A6, 0x0, 0xC7BE, 0x0, 0x8FD6B4, 0x0, 0x0, 
		0x0, 0xC4B1, 0x8FD6B5, 0x0, 0x8FD6B6, 0x0, 0xE7A3, 0x0>,
	bbl_line<
		0x0, 0x0, 0x0, 0x0, 0x0, 0x8FD6B7, 0xE7A2, 0x8FD6B8, 
		0x0, 0x0, 0x8FD6B9, 0xE6FE, 0x8FD6BA, 0x0, 0xBFD5, 0x0, 
